id,label,tweet
2350,0,"my saturday: swimming, familia time, deadlifts, shoulder presses &amp; then yummy food!! ð  "
2351,0, â #eur/gbp clings to gains near 0.7850   #blog #silver #gold #forex
2352,0,watch #weddingplanning #when people are not   for you
2353,0,bitch pleaaaseee!! ðâ¡ï¸ #like4tag #likefoag #like4like #likeforlike #stitch #bitch  â¦
2354,0,- sirf ashiq mizaj log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full  poetry =&gt; plz 1 try follow @user send4o404
2355,0,@user i'm a democrat and i feel the same way.
2356,0,"pray for christina grimmie, i love you~ #cry #i still not belive #i love christina grimmie "
2357,0,a little sneak peek at new items coming soon to our shop!  #newproduct #smallbiz #crafts #scrappy
2358,0,"control your feeling , dont your feelings control you #quote  #saturday ð "
2359,0,21 days thank herbalife for the shakes #herballife   #success #shake
2360,0,doesn't make any sense at all!! #shocking    #ripchristina
2361,0,"now playing  :  various - "" 03 impression"" on     music song "
2362,0,"hit the pay, it's going up ð    #blessed #smile #instahappyâ¦ "
2363,0,#lstv had been nice and unbiased channel; but now it has been hijacked by modi govt to malign the image of opposition leaders.
2364,0,it actuallyy huss me to watch geordie shore knowing that @user is no longer gonna be in it.
2365,0,today is going to be one of the best days ever!!! ð®ðð« #solaris #shofilm #actor #interstellar
2366,1,check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem
2367,0,well and truly spoilt today! can't wait to try this!! #peanutbutteralcohol #bihdaydrinks
2368,0,my new business cards are here.    ð  #thehennarealm â¤ @ the henna realm
2369,0,the legend returns! #curbyourenthusiasm #curb #larrydavid
2370,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
2371,0,a day without happiness is day without life . so find happy movement in every little things in your life     #life âðððâº
2372,0, @user i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!
2373,0,join us! #
2374,0,great way to spend a friday afternoon with the team at capen park bf ! @user
2375,0,behind bars. having that as a view and no way out! so very g #captive #trapped lockandkey
2376,0,"god is the writer of my life.. and that's it, no fuher questions about it.. thank you lord for making my life story colorful..  "
2377,0,that coach should be force fed hot shit with a spoon
2378,0, @user #sebidigitaldays staed!   and #creative room here @user
2379,0,my world!! â¤ï¸ð #onlyboyineed #son #proudmother   #smile #cheeky #unconditionallove #boyâ¦
2380,0,best pa of my day. dogs dogs dogs. so many at the beer fest. ð #stoney #dogs  â¦
2381,0,watching made in america o.j. simpson..... 30for30.... so far interesting...... what went on during the 60's is still going on in 2016.
2382,0,@user @user   #nationalbestfriendsday to you all. @user and you guys are my best news channel/friend. thanks!
2383,0,what is it that makes you  ? do more. #svsu
2384,0,#qatil poetry   poetry #eid poetry #2 line sms #eid ghazal #urdu poetry #dard poetry #beutiful + follow @user + on @user
2385,0,today's globe &amp; mail caoon.   #triste #nordiques
2386,0, @user i cannot wait for the track to arrive ð   #barnsley #southyorks #comejoin
2387,0,everytime my phone stas to ring i freak out but then i don't get through ð­   #ampallaccess @user @user
2388,0,"the only way for you to stay relevant is to open your mouth, and tell other peoples buisness .  "
2389,0, @user now we will see politicians using a tragedy to push their own agenda.  do they really care?  if they did then changes woâ¦
2390,0," @user stop looking for reasons to be unhappy. focus on the things you do have, and the reasons you should be  . @user #wednâ¦"
2391,0,only 11 #people away from reaching 100 #followers on #twitch i'm so   #stream #streamer #gamer #almostthere #sharethelove
2392,1,stocking sex sites  chick gets fucked
2393,0,chicago is always a good idea! soon be there! i think i will love it!  #travelâ¦
2394,0, @user difficult  to be #mindful and #change? this book is 4 you-be  ! learn the 7 secrets
2395,0,to be #awake is to be #alive ð   #saturday ð #tea #bath #vape #smoke
2396,0,"friends, today, make an effo to take every situtation for what it is, and accept it!!!   â¦ "
2397,0,"new place, new track and new sta...let's see! ;) #europeangp #f1baku   #f1 #redseason #seb5 #kimi7"
2398,0,i still can't get over donald trump's very poor sentence structure skills. #injustoutbook    #uneducated
2399,0,new video is here! ð±ðð°âºï¸â¤ï¸  go give it a watch :) #youtube #haul #springhaul #newvideo
2400,0, ep 28 we discuss #thatguy #groupoffriends #drinking     #faking #drunk #trysomething #redrain #mango #malibu
2401,0,at which hour thy uncle sayeth not to disturb the pay
2402,0,lots of making happening in @user makerspace this week! even bigger plans are in the works!   #makeredau
2403,0,work work work ðð»â¨â¤ï¸ðð»   #blessed #plusmodel #curvymodel #cuteoutfit
2404,0,be happy you bought the best.
2405,0,found my future husband on the plane to marbs and now i'm never gonna see him again ð­ðð   times
2406,0," , excited, clapping, unbreakable kimmy schmidt, kimmy schmidt, uks, unbreakable, uksâ¦  "
2407,0,not long until the england v wales match! the team at fish are getting into the spirit of things   #euro2016
2408,0,  nude rear naughty naked school girls
2409,0,"""uk now has the highest average level of student fees in oecd countries.""  "
2410,0,"it's my bihday, it's my bihday.  #bihday   #oldernotwiser #aging #greyinthebeardâ¦ "
2411,0,the ultimate goal is a   home! ð home is where lâ¤ve is  #haiku #poetry #micropoetry
2412,0,"to all dads out there, happy fathers day!!! #dad #father #fathersday   #family #loveâ¦ "
2413,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
2414,0,"just saw! i'm really happy you're gaining traction, it's only a matter of time until you hit your goal! "
2415,0,#leadership 101.  this weekend is a good time to happy out &amp; hack your neighborhood w/ the   virus on   #locally
2416,0,"ended my day with a fun &amp; inspiring bridal shower! so happy for you, danne! ð #inspired  â¦ "
2417,0,"is a great day for all #men in this world,as #today marks #father's day....  fathers' day to all #responsible fathers in this world."
2418,0,you and me â¤ï¸ #bebeko #love   #mayforever
2419,0,"happy bihday week to us, cheersð#bihdayweek   #friendsâ¦ "
2420,0, â #abandoned military base's 'experimentation room'   #blog #silver #gold #forex
2421,0, @user did you dance in today's flash mob? loved this!   #boulderjewishfestival2016
2422,0, @user â¤ï¸i feel 75% better than i have in many years and determined to get to 100% hopefully soon #grateful
2423,0,it's tattoo day!!! ðð
2424,0,#udtapunjab   wants #aap to accept its role in making this film. now if you want to show underbelly you need to be from political pay
2425,0,#orlando #shooting   #mad my hea goes out to the people who are affected by the shooting inâ¦
2426,0,i can't stop thinking about the gym! #gains #love #funny #humor   #baby #exercise #gym
2427,0,weekend moodðð   #weekend #familytime #fun #ilovemylife #sole #summer #ananas #moodâ¦
2428,0,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !!
2429,0,who will be the early premier league contenders and relegation battlers this year!!? #epl
2430,0,it's official!!! this is the biggest @user event in cornwall ever!!   #stem @user
2431,0,casually dancing like a dick to sorry by justin bieber ð is it sad i know the moves of by hea ð   #mood
2432,0,one year today my best friend in the world for over 20 years marries one of the best guys around! ð   #cantwait
2433,0,a lil bit of heaven on a saturday night ð #soyummy #allmines #notsharing #saturdaynight
2434,0,did any father travelling fm sing-mum get cramped leg space on @user &amp; old aircraft? #dadnme   #con
2435,0,i'm fine.   teens poems ness quotes #hu #alone #lost #brokenquotes #brokenâ¦
2436,0,happiness are dogs.  #angel #armani #chihuahua #dogs #puppylove #loved #blessed #lucky  â¦
2437,0, @user there is life after social networking. embrace each day. be
2438,0,when you tell yo bd you leaving his son here while you go to va &amp; all he worried bout is eating the p ð­ð­
2439,0,#election2016 politics &amp; politician's are stoopid or they think we all are. where are real people these days.
2440,0,girl at work ð¯ð£ð¥ðð #jobs   #me #girl #makeup
2441,0,maria #maria #hair #beauty   #instagood #instalike #estonia #streeta #fashiondiariesâ¦
2442,0,@user i am very disappointed after watching 10 mins of your episode 4 of the island; the swearing is unbelievable and unedited!
2443,0,@user @user still got my 50p off all drinks card.don't think i'll be using it again though.  #lt's#coys
2444,0,i'm heading to work to say goodbye to @user i hate goodbyes.
2445,0,#blog #chocolate #wellbeing today's post. cocoa kick #love   #healthymindset
2446,0,â¨ happiness is always an inside job.  be happy and enjoy every moment.. #letiziah ð  â¦
2447,0,trump gets only 67% of the vote in sd being the only candidate left in the race!   @user @user
2448,0,"dese niggas will show dese otha bitches on fb, snap nd twitter more attention then dey do their own girl   but #true ð¯"
2449,0,@user i will be voting for you in the primary.@user is a disgrace and needs to be removed.his trump hate is insane.
2450,0,finally sat down! #poorfeet !! #haapyclients   #pt #summershere ðððð
2451,0,should be   it's #friday but #fuck #mornings
2452,0,@user @user finally getting to a game! :d   #zoomzoom #mazdagirl #mazda3neo
2453,0,what...? we're already officially using the new #premierleague logo...   @user @user @user
2454,0," -""#gunsense"" lawyer takes #timeout to diminish &amp; dismiss #veteran who protected #thelaw shes blithely ignores "
2455,0,family 5k @user #happiest5k #indianapolis   @ military park (indianapolis)
2456,0,  #pissed @user @user #strikes want money back !!! missing @user gutted ! so ur shit out a holes.... #engrus #twats
2457,0,  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !!
2458,0,@user fg introduces a scheme &amp; state govt which is under fg says she won't paicipate?ekiti is now a separate country? this is
2459,0,(the huffington post) a very   #father's day tale : on the train home after seeing my..
2460,0,superkick? = yes  pay? = no   #mitb #wwefi
2461,0,happy face ðððð âââââââââââââ pic couessy: duddyabdurachim  #remy   #airplanesâ¦
2462,0,@user it's so soothing to see u on tv after a bad bad day #feelingbetter   :))
2463,0,daily affirmation: i trust in the process of life! #affirmation #joy #abundance #belief #entrepreneur #trust
2464,0,your word i have treasured in my hea. (psalm 119:11) #vlicobs #xoxo #love #grace   #amenâ¦
2465,0,...fears and phobias just to make a buck.  he's not into that...i think that's great.  #ripoff   #goaway #dooodoor
2466,0,@user @user @user don't even try with @user his actions and retos are steeped in his own hatred   #deflection
2467,0,pray for orlando #orlando #orlandostrong #bestrong #pray #believe #benice   #lostones #upset #scary #prayforflorida
2468,1, fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics
2469,0,jim hoft &amp; gateway pundit have been lighting the way for libey for years...this proves google is the enemy.
2470,0,i never dreamed about success. i worked for it. ~ estÃ©e lauder #love #women
2471,0,pink barber shop branding:  #barber #pink #branding #packaging #design #creative #fun
2472,0,love yours   #flagday #semperfi
2473,0,  #stlislou: happy bihday lou brock!: louis - everyone at ksdk would like to wish a happy bihday to ...
2474,0,who up #emo #americanfootball   #minions #kinsella
2475,0,crazy   our station manager for #theotherview is the #best #talk that will blow you away.  #comingsoon
2476,1,"@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnnâ¦"
2477,0,i am daisyâââ¿â¾ @user  #daisy #flower #green #garden #sunny #candy   #ribbonâ¦
2478,0,i am fun.#i_am #positive #affirmation
2479,0,total pay 100% #fun    #end #summer #verano #like4like #sex #logroÃ±o #rioja #food #gayâ¦
2480,0,our   #friday #groomer ozzy!  #pamper #weekend #spa #nyc #puglife #dogs #dogsofinstagram #joblove #dance...
2481,0,"good friends,perfect moments â¤napo is here â­ #penarrubia #napoleoni #babilicious #maina #friends   "
2482,0,i am thriving. #i_am #positive #affirmation
2483,0,15 days til marbs!ðððð»ð¸ð¶âï¸ #marbs #marbella
2484,0,good morning. let's drink coffee . . . complications are not needed.  my whole being is happy - psalm 16:9    sunday
2485,0,"@user the library of alexandria wasn't the only one, or the oldest one, lost.  "
2486,0, @user waiting in the dark for my first film of @user which is @user    #moviegeek #edfilmfest â...
2487,0,bored ninja icons isolated on white background.    #a #as
2488,0,@user i have a first aid course today and then let the weekend begin #fridayfeeling #weekend
2489,0,will all the lovely old quaint buildings in tokyo disappear....in the name of 2020 olympics #progress
2490,0,  father's day to all the father's. god bless you for bringing us to this world.
2491,0,everybody wants to be a cat ! ð± #cat #kitten #animal #cute #baby #girl #smile   #love #poolâ¦
2492,0," @user another dalit youth loses his life in the hands of liquor contractors punjab,which is mainly dominated by   "
2493,0,all these abandoned cas make me  ! yall are #missingout! remember you #deserve to be #pampered! #wahm #lovemyjob #perfectlyposh
2494,0,finished video for the next single. big thanks for piterpan &amp; walenty konkel for beautiful shots of my hometown! premiere soon
2495,0,sweat jacket and jeans ð»ââ¤ð #freespirit #hippie #hippy   #peace #smile #positivity #sun
2496,0,been feeling pretty good about myself the past few days ðð
2497,0," @user 3rd ramadan  how fast this ramadan is going off.,????   #themonthofblessings #islam #bliss"
2498,0,been back in studio recording my second single its coming   #newsingle
2499,0, @user i am thankful for love. #thankful #positive
2500,0,every 1 talks abt raising #pollution level in #bengaluru. but no encouragement for cyclists walkers from any of d authorities.
